-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05	-3.226e-05
-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05	-6.451e-05
-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05	-9.677e-05
-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129	-0.000129
-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613	-0.0001613
-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935	-0.0001935
-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258	-0.0002258
-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581	-0.0002581
-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903	-0.0002903
-0.0003225	-0.0003227	-0.0003226	-0.0003226	-0.0003226	-0.0003226	-0.0003226	-0.0003226	-0.0003224	-0.0003227	-0.0003226	-0.0003226	-0.0003227	-0.0003226	-0.0003226	-0.0003227	-0.0003226	-0.0003226	-0.0003226	-0.0003227	-0.0003227	-0.0003226	-0.0003226	-0.0003227	-0.0003226	-0.0003226	-0.0003226	-0.0003226	-0.0003226	-0.0003226	-0.0003227	-0.0003225	-0.0003226	-0.0003226	-0.0003227	-0.0003226	-0.0003226	-0.0003226	-0.0003227	-0.0003226	-0.0003226	-0.0003227	-0.0003226	-0.0003226	-0.0003226	-0.0003226	-0.0003224	-0.0003226	-0.0003226	-0.0003226	-0.0003226	-0.0003226	-0.0003226	-0.0003224	-0.0003226	-0.0003226	-0.0003226	-0.0003224	-0.0003226	-0.0003226	-0.0003224	-0.0003226	-0.0003226	-0.0003224	-0.0003226	-0.0003226	-0.0003226	-0.0003226	-0.0003226	-0.0003226	-0.0003226	-0.0003224	-0.0003226	-0.0003226	-0.0003224	-0.0003226	-0.0003226	-0.0003226	-0.0003227	-0.0003226	-0.0003226	-0.0003227	-0.0003226	-0.0003226	-0.0003226	-0.0003227	-0.0003226	-0.0003226	-0.0003226	-0.0003227	-0.0003226	-0.0003226	-0.0003227	-0.0003226	-0.0003226	-0.0003227	-0.0003226	-0.0003226	-0.0003226	-0.0003227
