    6   26   35    1    6     /CARBON             /DICKSON ET AL 1992
--------------------------------------------------------------------------------
  10.00000  10.20003  10.40002  10.59999  10.80003  11.00000  11.20003  11.40002
  11.59999  11.80003  12.00000  12.20003  12.40002  12.59999  12.80003  13.00000
  13.20003  13.40002  13.59999  13.80003  14.00000  14.20003  14.40002  14.59999
  14.80003  15.00000
   0.00000   0.10001   0.20000   0.30000   0.40000   0.50000   0.60000   0.70000
   0.80000   0.90000   1.00000   1.10001   1.20000   1.30000   1.40000   1.50000
   1.60000   1.70000   1.80000   1.90000   2.00000   2.20000   2.40000   2.60000
   2.80000   3.00000   3.20000   3.40000   3.60000   3.80000   4.00000   4.20000
   4.40000   4.60000   4.70000
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 1   / DATE= 16/11/93
 -12.21057 -12.20601 -12.20104 -12.19565 -12.18983 -12.18357 -12.17684 -12.16961
 -12.16181 -12.15337 -12.14420 -12.13406 -12.12234 -12.10836 -12.09145 -12.07099
 -12.04639 -12.01711 -11.98265 -11.94254 -11.89638 -11.84374 -11.78424 -11.71751
 -11.64313 -11.56074
 -12.25100 -12.24855 -12.24589 -12.24308 -12.24019 -12.23726 -12.23435 -12.23150
 -12.22873 -12.22605 -12.22345 -12.22078 -12.21738 -12.21248 -12.20532 -12.19519
 -12.18137 -12.16320 -12.14003 -12.11124 -12.07627 -12.03454 -11.98552 -11.92869
 -11.86350 -11.78945
 -12.26047 -12.26185 -12.26312 -12.26437 -12.26569 -12.26717 -12.26890 -12.27097
 -12.27344 -12.27638 -12.27985 -12.28375 -12.28744 -12.29017 -12.29116 -12.28966
 -12.28493 -12.27623 -12.26285 -12.24408 -12.21924 -12.18765 -12.14866 -12.10162
 -12.04586 -11.98077
 -12.21690 -12.22429 -12.23167 -12.23912 -12.24673 -12.25459 -12.26280 -12.27143
 -12.28060 -12.29037 -12.30084 -12.31194 -12.32308 -12.33354 -12.34258 -12.34947
 -12.35346 -12.35382 -12.34981 -12.34069 -12.32574 -12.30421 -12.27537 -12.23848
 -12.19279 -12.13760
 -12.12243 -12.13745 -12.15263 -12.16805 -12.18376 -12.19982 -12.21631 -12.23330
 -12.25085 -12.26905 -12.28797 -12.30755 -12.32722 -12.34628 -12.36401 -12.37971
 -12.39267 -12.40217 -12.40749 -12.40790 -12.40268 -12.39109 -12.37237 -12.34576
 -12.31047 -12.26574
 -12.00022 -12.02312 -12.04647 -12.07031 -12.09469 -12.11963 -12.14517 -12.17134
 -12.19817 -12.22573 -12.25401 -12.28295 -12.31193 -12.34022 -12.36713 -12.39192
 -12.41393 -12.43245 -12.44681 -12.45634 -12.46034 -12.45812 -12.44898 -12.43220
 -12.40700 -12.37261
 -11.87945 -11.90900 -11.93938 -11.97060 -12.00270 -12.03569 -12.06958 -12.10438
 -12.14008 -12.17668 -12.21416 -12.25236 -12.29059 -12.32803 -12.36395 -12.39759
 -12.42827 -12.45531 -12.47809 -12.49598 -12.50836 -12.51464 -12.51420 -12.50638
 -12.49051 -12.46584
 -11.79222 -11.82598 -11.86092 -11.89707 -11.93449 -11.97319 -12.01319 -12.05448
 -12.09704 -12.14086 -12.18584 -12.23179 -12.27787 -12.32320 -12.36694 -12.40827
 -12.44650 -12.48094 -12.51099 -12.53610 -12.55572 -12.56935 -12.57645 -12.57649
 -12.56887 -12.55294
 -11.74887 -11.78457 -11.82172 -11.86042 -11.90073 -11.94270 -11.98638 -12.03176
 -12.07885 -12.12762 -12.17795 -12.22961 -12.28165 -12.33308 -12.38297 -12.43045
 -12.47476 -12.51522 -12.55124 -12.58231 -12.60795 -12.62773 -12.64121 -12.64796
 -12.64746 -12.63914
 -11.74220 -11.77861 -11.81669 -11.85655 -11.89832 -11.94205 -11.98786 -12.03575
 -12.08574 -12.13782 -12.19187 -12.24761 -12.30403 -12.36004 -12.41463 -12.46686
 -12.51595 -12.56117 -12.60197 -12.63785 -12.66839 -12.69323 -12.71201 -12.72436
 -12.72986 -12.72800
 -11.76354 -11.80041 -11.83909 -11.87974 -11.92250 -11.96747 -12.01477 -12.06445
 -12.11654 -12.17104 -12.22783 -12.28662 -12.34632 -12.40579 -12.46396 -12.51983
 -12.57259 -12.62152 -12.66604 -12.70570 -12.74010 -12.76897 -12.79198 -12.80885
 -12.81922 -12.82265
 -11.80724 -11.84465 -11.88397 -11.92538 -11.96905 -12.01509 -12.06365 -12.11479
 -12.16855 -12.22494 -12.28383 -12.34493 -12.40712 -12.46920 -12.53008 -12.58871
 -12.64428 -12.69603 -12.74341 -12.78600 -12.82341 -12.85542 -12.88177 -12.90220
 -12.91645 -12.92410
 -11.86997 -11.90791 -11.94784 -11.98994 -12.03439 -12.08132 -12.13089 -12.18316
 -12.23819 -12.29600 -12.35645 -12.41925 -12.48326 -12.54726 -12.61014 -12.67084
 -12.72852 -12.78244 -12.83204 -12.87691 -12.91671 -12.95121 -12.98022 -13.00352
 -13.02087 -13.03191
 -11.94856 -11.98694 -12.02736 -12.07000 -12.11505 -12.16265 -12.21296 -12.26605
 -12.32199 -12.38079 -12.44234 -12.50633 -12.57163 -12.63701 -12.70135 -12.76360
 -12.82291 -12.87853 -12.92991 -12.97664 -13.01840 -13.05497 -13.08618 -13.11184
 -13.13174 -13.14556
 -12.04035 -12.07904 -12.11980 -12.16281 -12.20827 -12.25632 -12.30712 -12.36075
 -12.41727 -12.47672 -12.53898 -12.60375 -12.66990 -12.73623 -12.80162 -12.86502
 -12.92558 -12.98255 -13.03538 -13.08366 -13.12706 -13.16539 -13.19846 -13.22611
 -13.24815 -13.26428
 -12.14302 -12.18191 -12.22287 -12.26611 -12.31182 -12.36013 -12.41121 -12.46514
 -12.52200 -12.58181 -12.64447 -12.70969 -12.77636 -12.84330 -12.90940 -12.97361
 -13.03510 -13.09313 -13.14712 -13.19667 -13.24144 -13.28125 -13.31590 -13.34524
 -13.36908 -13.38714
 -12.25427 -12.29325 -12.33431 -12.37764 -12.42345 -12.47187 -12.52307 -12.57713
 -12.63412 -12.69409 -12.75692 -12.82235 -12.88930 -12.95658 -13.02314 -13.08792
 -13.15010 -13.20892 -13.26384 -13.31442 -13.36034 -13.40138 -13.43737 -13.46814
 -13.49352 -13.51324
 -12.37187 -12.41083 -12.45188 -12.49520 -12.54100 -12.58940 -12.64058 -12.69463
 -12.75162 -12.81160 -12.87446 -12.93995 -13.00701 -13.07448 -13.14132 -13.20648
 -13.26917 -13.32861 -13.38426 -13.43569 -13.48256 -13.52466 -13.56179 -13.59381
 -13.62054 -13.64172
 -12.49430 -12.53316 -12.57411 -12.61731 -12.66298 -12.71125 -12.76228 -12.81618
 -12.87302 -12.93284 -12.99557 -13.06095 -13.12794 -13.19544 -13.26239 -13.32778
 -13.39082 -13.45075 -13.50700 -13.55916 -13.60688 -13.64993 -13.68812 -13.72130
 -13.74931 -13.77187
 -12.62064 -12.65932 -12.70007 -12.74305 -12.78846 -12.83645 -12.88718 -12.94074
 -12.99722 -13.05667 -13.11902 -13.18404 -13.25072 -13.31799 -13.38484 -13.45027
 -13.51351 -13.57380 -13.63059 -13.68345 -13.73201 -13.77604 -13.81534 -13.84973
 -13.87906 -13.90307
 -12.75009 -12.78854 -12.82900 -12.87165 -12.91669 -12.96424 -13.01448 -13.06750
 -13.12338 -13.18219 -13.24387 -13.30820 -13.37426 -13.44100 -13.50747 -13.57272
 -13.63599 -13.69654 -13.75382 -13.80739 -13.85686 -13.90198 -13.94251 -13.97828
 -14.00910 -14.03471
 -13.02544 -13.06349 -13.10347 -13.14556 -13.18994 -13.23673 -13.28609 -13.33811
 -13.39288 -13.45049 -13.51087 -13.57388 -13.63867 -13.70429 -13.76988 -13.83455
 -13.89760 -13.95833 -14.01617 -14.07067 -14.12142 -14.16813 -14.21052 -14.24837
 -14.28145 -14.30949
 -13.32471 -13.36275 -13.40271 -13.44479 -13.48914 -13.53590 -13.58523 -13.63721
 -13.69195 -13.74950 -13.80984 -13.87280 -13.93754 -14.00311 -14.06867 -14.13332
 -14.19636 -14.25708 -14.31494 -14.36947 -14.42026 -14.46702 -14.50948 -14.54739
 -14.58055 -14.60867
 -13.62470 -13.66274 -13.70271 -13.74478 -13.78914 -13.83589 -13.88522 -13.93721
 -13.99194 -14.04950 -14.10984 -14.17279 -14.23753 -14.30311 -14.36866 -14.43331
 -14.49635 -14.55707 -14.61493 -14.66946 -14.72025 -14.76702 -14.80947 -14.84738
 -14.88054 -14.90867
 -13.92471 -13.96274 -14.00271 -14.04478 -14.08914 -14.13590 -14.18522 -14.23721
 -14.29194 -14.34950 -14.40984 -14.47280 -14.53753 -14.60311 -14.66866 -14.73332
 -14.79635 -14.85708 -14.91493 -14.96947 -15.02025 -15.06702 -15.10947 -15.14739
 -15.18055 -15.20867
 -14.22471 -14.26274 -14.30271 -14.34479 -14.38914 -14.43590 -14.48522 -14.53721
 -14.59194 -14.64950 -14.70984 -14.77280 -14.83753 -14.90311 -14.96867 -15.03332
 -15.09635 -15.15708 -15.21493 -15.26947 -15.32026 -15.36702 -15.40947 -15.44739
 -15.48055 -15.50867
 -14.52471 -14.56274 -14.60271 -14.64478 -14.68914 -14.73590 -14.78522 -14.83721
 -14.89194 -14.94950 -15.00984 -15.07280 -15.13753 -15.20311 -15.26866 -15.33331
 -15.39635 -15.45708 -15.51493 -15.56946 -15.62025 -15.66702 -15.70947 -15.74738
 -15.78054 -15.80867
 -14.82471 -14.86275 -14.90271 -14.94479 -14.98914 -15.03590 -15.08523 -15.13721
 -15.19195 -15.24950 -15.30984 -15.37280 -15.43754 -15.50311 -15.56867 -15.63332
 -15.69636 -15.75708 -15.81494 -15.86947 -15.92026 -15.96702 -16.00948 -16.04739
 -16.08055 -16.10867
 -15.12470 -15.16274 -15.20271 -15.24478 -15.28914 -15.33589 -15.38522 -15.43721
 -15.49194 -15.54950 -15.60984 -15.67279 -15.73753 -15.80311 -15.86866 -15.93331
 -15.99635 -16.05707 -16.11493 -16.16946 -16.22025 -16.26702 -16.30947 -16.34738
 -16.38054 -16.40867
 -15.42471 -15.46274 -15.50271 -15.54478 -15.58914 -15.63590 -15.68522 -15.73721
 -15.79194 -15.84950 -15.90984 -15.97280 -16.03753 -16.10311 -16.16866 -16.23332
 -16.29635 -16.35708 -16.41493 -16.46947 -16.52025 -16.56702 -16.60947 -16.64739
 -16.68055 -16.70867
 -15.72471 -15.76274 -15.80271 -15.84479 -15.88914 -15.93590 -15.98522 -16.03721
 -16.09194 -16.14950 -16.20984 -16.27280 -16.33753 -16.40311 -16.46867 -16.53332
 -16.59635 -16.65708 -16.71493 -16.76947 -16.82026 -16.86702 -16.90947 -16.94739
 -16.98055 -17.00867
 -16.02471 -16.06274 -16.10271 -16.14478 -16.18914 -16.23590 -16.28522 -16.33721
 -16.39194 -16.44950 -16.50984 -16.57280 -16.63753 -16.70311 -16.76866 -16.83331
 -16.89635 -16.95708 -17.01493 -17.06946 -17.12025 -17.16702 -17.20947 -17.24738
 -17.28054 -17.30867
 -16.32471 -16.36275 -16.40271 -16.44479 -16.48914 -16.53590 -16.58523 -16.63721
 -16.69195 -16.74950 -16.80984 -16.87280 -16.93754 -17.00311 -17.06867 -17.13332
 -17.19636 -17.25708 -17.31494 -17.36947 -17.42026 -17.46702 -17.50948 -17.54739
 -17.58055 -17.60867
 -16.62470 -16.66274 -16.70271 -16.74478 -16.78914 -16.83589 -16.88522 -16.93721
 -16.99194 -17.04950 -17.10984 -17.17279 -17.23753 -17.30311 -17.36866 -17.43331
 -17.49635 -17.55707 -17.61493 -17.66946 -17.72025 -17.76702 -17.80947 -17.84738
 -17.88054 -17.90867
 -16.77471 -16.81275 -16.85272 -16.89479 -16.93914 -16.98590 -17.03523 -17.08721
 -17.14195 -17.19950 -17.25984 -17.32280 -17.38754 -17.45312 -17.51867 -17.58332
 -17.64636 -17.70708 -17.76494 -17.81947 -17.87026 -17.91702 -17.95948 -17.99739
 -18.03055 -18.05867
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 2   / DATE= 16/11/93
 -11.41565 -11.41010 -11.40426 -11.39814 -11.39172 -11.38503 -11.37804 -11.37047
 -11.36176 -11.35131 -11.33853 -11.32283 -11.30362 -11.28031 -11.25228 -11.21896
 -11.17972 -11.13397 -11.08109 -11.02044 -10.95142 -10.87338 -10.78614 -10.68994
 -10.58498 -10.47162
 -11.45155 -11.44767 -11.44381 -11.43998 -11.43622 -11.43257 -11.42905 -11.42541
 -11.42114 -11.41570 -11.40855 -11.39915 -11.38697 -11.37147 -11.35209 -11.32829
 -11.29953 -11.26525 -11.22488 -11.17785 -11.12361 -11.06155 -10.99141 -10.91320
 -10.82691 -10.73262
 -11.46325 -11.46162 -11.46013 -11.45882 -11.45773 -11.45692 -11.45641 -11.45602
 -11.45531 -11.45384 -11.45115 -11.44681 -11.44035 -11.43133 -11.41928 -11.40377
 -11.38432 -11.36047 -11.33176 -11.29769 -11.25779 -11.21156 -11.15865 -11.09881
 -11.03180 -10.95743
 -11.44426 -11.44616 -11.44818 -11.45034 -11.45270 -11.45528 -11.45812 -11.46108
 -11.46384 -11.46607 -11.46743 -11.46759 -11.46621 -11.46295 -11.45748 -11.44946
 -11.43853 -11.42435 -11.40657 -11.38482 -11.35874 -11.32794 -11.29200 -11.25044
 -11.20273 -11.14841
 -11.39942 -11.40597 -11.41250 -11.41905 -11.42563 -11.43226 -11.43896 -11.44565
